TravelTime,PartTimeJob,Relationship,Father's_education,Mother's_education,StudyHours,AttendenceLecs,Concentrate,Friends,SocialMediaTime,extra curricular,StudyPattern,Marks
1,0,0,1,2,3,2,1,1,3,0,2,50 to 59
3,1,0,1,1,2,2,1,0,1,0,2,50 to 59
1,0,0,1,2,3,2,1,1,3,0,2,50 to 59
3,1,0,1,1,2,2,1,0,1,0,2,50 to 59
4,1,0,1,2,3,2,1,1,3,1,2,50 to 59
3,1,0,1,1,2,2,1,0,1,0,2,50 to 59
3,0,1,2,1,2,1,1,1,3,0,2,50 to 59
4,1,0,1,2,3,2,1,1,3,1,2,50 to 59
1,0,0,1,2,3,2,1,1,3,0,2,50 to 59
3,1,1,1,1,3,2,2,1,2,1,2,60 to 69
3,0,0,2,2,2,1,1,1,3,1,2,60 to 69
2,0,1,2,2,4,1,1,1,3,0,2,60 to 69
1,0,0,1,1,1,1,1,0,2,0,2,60 to 69
2,0,1,2,2,4,1,1,1,3,0,2,60 to 69
1,0,0,2,3,3,1,1,0,3,1,2,60 to 69
3,0,0,2,2,2,1,1,1,3,1,2,60 to 69
1,0,0,1,1,3,1,1,1,2,1,2,60 to 69
3,1,1,1,1,3,2,2,1,2,1,2,60 to 69
3,1,1,1,1,3,2,2,1,2,1,2,60 to 69
1,1,0,2,2,2,1,1,1,1,0,2,60 to 69
3,1,1,1,1,3,2,2,1,2,1,2,60 to 69
2,0,1,2,2,4,1,1,1,3,0,2,60 to 69
4,0,0,1,2,5,1,1,1,3,1,2,60 to 69
1,0,0,1,1,1,1,1,0,2,0,2,60 to 69
1,0,0,1,1,1,2,1,1,3,0,2,60 to 69
4,0,1,1,1,2,2,1,1,2,1,2,60 to 69
4,0,0,3,2,2,2,1,0,3,0,2,60 to 69
4,0,1,1,1,2,2,1,1,3,0,2,60 to 69
1,0,0,1,1,1,1,1,0,2,0,2,60 to 69
3,0,1,1,1,3,1,1,1,2,0,2,80 to 89
1,0,0,2,1,3,1,1,0,3,1,2,80 to 89
2,0,0,1,2,3,1,1,1,3,1,2,80 to 89
3,0,1,1,1,3,1,1,1,2,0,2,80 to 89
2,0,0,1,1,2,2,1,1,3,1,2,80 to 89
1,0,0,1,2,1,2,1,1,3,0,2,90 to 100
3,0,0,1,2,4,2,1,1,3,1,1,90 to 100
3,0,0,1,2,4,2,1,1,3,1,1,90 to 100
4,1,1,1,2,4,2,1,1,1,1,1,90 to 100
4,0,0,2,2,4,2,2,1,1,0,1,90 to 100
1,0,0,1,2,1,2,1,1,3,0,2,90 to 100
2,1,0,1,1,4,1,1,0,2,1,1,90 to 100
4,0,0,2,2,4,2,2,1,1,0,1,90 to 100
4,1,1,1,2,4,2,1,1,1,1,1,90 to 100
3,0,0,1,2,4,2,1,1,3,1,1,90 to 100
3,0,0,1,2,4,2,1,1,3,1,1,90 to 100
1,1,1,2,2,2,1,1,1,2,1,1,90 to 100
4,0,0,2,2,4,2,2,1,1,0,1,90 to 100
1,0,0,1,2,1,2,1,1,3,0,2,90 to 100
1,0,0,1,2,1,2,1,1,3,0,2,90 to 100
2,1,0,1,1,4,1,1,0,2,1,1,90 to 100
1,1,1,2,2,2,1,1,1,2,1,1,90 to 100
1,1,1,2,2,2,1,1,1,2,1,1,90 to 100
4,0,0,2,2,4,2,2,1,1,0,1,90 to 100
4,1,1,1,2,4,2,1,1,1,1,1,90 to 100
3,0,0,1,2,4,2,1,1,3,1,1,90 to 100
3,0,0,2,2,3,2,1,1,2,1,1,90 to 100
3,0,0,1,2,4,2,1,1,3,1,1,90 to 100
3,0,0,2,2,3,2,1,1,2,1,1,90 to 100
1,0,0,1,2,1,2,1,1,3,0,2,90 to 100
1,0,0,1,2,1,2,1,1,3,0,2,90 to 100
3,0,0,2,2,3,2,1,1,2,1,1,90 to 100
4,0,0,2,2,4,2,2,1,1,0,1,90 to 100
2,1,1,1,2,3,2,2,1,3,0,1,90 to 100
1,0,0,1,2,1,2,1,1,3,0,2,90 to 100
4,1,1,1,2,4,2,1,1,1,1,1,90 to 100
3,0,0,2,2,3,2,1,1,2,1,1,90 to 100
1,1,1,2,2,2,1,1,1,2,1,1,90 to 100
4,1,1,1,2,4,2,1,1,1,1,1,90 to 100
